,Distribution,Beta,N,topk,sigma,B_hat,Bh_L,Bh_H,R2
398,Normal,0.8333333333333334,100000000,0.5,0.05,0.5295653135470948,0.5293901253403562,0.5297405017538334,0.432114600155462
399,Normal,0.8333333333333334,100000000,0.5,0.05,0.5292752958501001,0.5291000853212346,0.5294505063789656,0.4317776208509353
400,Normal,1.1666666666666667,10,0.5,0.05,1.7803445877104593,-1.2891132903374682,4.849802465758387,0.5317820968451341
401,Normal,1.1666666666666667,10,0.5,0.05,0.3086519220510411,-2.1361507756427414,2.7534546197448235,0.05106102614214403
402,Normal,1.1666666666666667,10,0.5,0.05,1.2461026683004093,-1.4220368865448432,3.9142422231456617,0.42408329207899875
403,Normal,1.1666666666666667,10,0.5,0.05,0.9441571324362314,-0.18650694696962478,2.074821211842088,0.7018561630159574
404,Normal,1.1666666666666667,10,0.5,0.05,0.4991478039877535,-0.6676009798887264,1.6658965878642333,0.3819074007797638
405,Normal,1.1666666666666667,10,0.5,0.05,0.8659449407508859,-0.13512622835694477,1.8670161098587166,0.7164010362833285
406,Normal,1.1666666666666667,10,0.5,0.05,0.4162481181121507,-1.1322812626288408,1.9647774988531421,0.19609673913589099
407,Normal,1.1666666666666667,10,0.5,0.05,1.2665388081885354,-0.4774847860415554,3.010562402418626,0.6403478030072821
408,Normal,1.1666666666666667,10,0.5,0.05,0.09687480609169086,-0.9316945261705976,1.1254441383539793,0.029076392699382336
409,Normal,1.1666666666666667,10,0.5,0.05,1.4728917336676233,1.1124141661655043,1.8333693011697423,0.9825668435443214
410,Normal,1.1666666666666667,10,0.5,0.05,0.6160310650209482,-0.9178075687882494,2.1498696988301456,0.3525669832860281
411,Normal,1.1666666666666667,10,0.5,0.05,0.6269789969309727,-0.0014279193378906596,1.2553859131998362,0.7706770831953145
412,Normal,1.1666666666666667,10,0.5,0.05,0.7107205558474865,0.09453548682950175,1.3269056248654714,0.8178952208581665
413,Normal,1.1666666666666667,10,0.5,0.05,1.0047551933072043,-0.9652841656963762,2.974794552310785,0.4675628393363406
414,Normal,1.1666666666666667,10,0.5,0.05,0.7031345701859806,-0.33404271605479985,1.740311856426761,0.6080846803606059
415,Normal,1.1666666666666667,10,0.5,0.05,1.0634823619759075,0.5837927527438873,1.5431719712079277,0.9431611814590097
416,Normal,1.1666666666666667,10,0.5,0.05,0.6247620512709844,-0.5063599315874534,1.7558840341294222,0.5073742503013172
417,Normal,1.1666666666666667,10,0.5,0.05,0.33242881006729874,-1.5143407333060448,2.1791983534406425,0.09860275394031748
418,Normal,1.1666666666666667,10,0.5,0.05,2.0763923570143348,-0.17451110137729842,4.327295815405968,0.7417891641467806
419,Normal,1.1666666666666667,10,0.5,0.05,0.7897017302530571,-0.0775080819990962,1.6569115425052106,0.7368066959692623
420,Normal,1.1666666666666667,10,0.5,0.05,0.8079673768042461,0.17415805917749272,1.4417766944309995,0.8458264314359005
421,Normal,1.1666666666666667,10,0.5,0.05,0.7154442959619303,0.11614068082863394,1.3147479110952265,0.827920260678296
422,Normal,1.1666666666666667,10,0.5,0.05,0.7084637171956487,-0.35847139035005293,1.7753988247413504,0.5981577462364096
423,Normal,1.1666666666666667,10,0.5,0.05,0.9182026816405084,-0.2939870901271864,2.130392453408203,0.6595202246544881
424,Normal,1.1666666666666667,10,0.5,0.05,1.470912062911637,-1.6152723115806684,4.557096437403942,0.4340324100069094
425,Normal,1.1666666666666667,10,0.5,0.05,0.5560152759761507,0.3848132652031807,0.7272172867491208,0.9726841206351904
426,Normal,1.1666666666666667,10,0.5,0.05,1.4809965840922246,-2.525396290307948,5.487389458492397,0.3156870256772576
427,Normal,1.1666666666666667,10,0.5,0.05,0.8001628993571757,0.25552056745887286,1.3448052312554784,0.8793256930607202
428,Normal,1.1666666666666667,10,0.5,0.05,1.1640891876601778,-0.629955393824158,2.9581337691445135,0.5870105583606832
429,Normal,1.1666666666666667,10,0.5,0.05,0.6231404538453482,-0.03968771767004442,1.285968625360741,0.7489838939446214
430,Normal,1.1666666666666667,10,0.5,0.05,0.8231146098770097,0.22341515444329552,1.4228140653107237,0.8641296537669755
431,Normal,1.1666666666666667,10,0.5,0.05,1.3662876582075612,0.38387793773601253,2.34869737867911,0.8671943542344172
432,Normal,1.1666666666666667,10,0.5,0.05,0.7109396880555465,0.44321020757927343,0.9786691685318196,0.9596860690703759
433,Normal,1.1666666666666667,10,0.5,0.05,0.8628312788658548,-0.19295794151839485,1.9186204992501044,0.6927566585188722
434,Normal,1.1666666666666667,10,0.5,0.05,1.1698644276090207,0.22157369601870758,2.1181551591993335,0.8370788726816802
435,Normal,1.1666666666666667,10,0.5,0.05,1.2528060023268246,0.18058915296348999,2.325022851690159,0.8217139546820296
436,Normal,1.1666666666666667,10,0.5,0.05,0.8083774855195287,0.0060336808927707875,1.6107212901462866,0.7741110687234297
437,Normal,1.1666666666666667,10,0.5,0.05,1.4571669466589583,0.7660687134470282,2.1482651798708883,0.9375335473027342
438,Normal,1.1666666666666667,10,0.5,0.05,0.727170059081848,-0.919724425019349,2.374064543183045,0.39692732299771083
439,Normal,1.1666666666666667,10,0.5,0.05,1.448009337331868,0.7219484270409227,2.1740702476228133,0.9306882739749598
440,Normal,1.1666666666666667,10,0.5,0.05,0.4974396246549211,-0.10722090982046595,1.1021001591303081,0.6955724510379959
441,Normal,1.1666666666666667,10,0.5,0.05,1.272726674495802,0.09800712438582782,2.447446224605776,0.7985010910132901
442,Normal,1.1666666666666667,10,0.5,0.05,1.1994529860071346,-1.0963398803757762,3.4952458523900454,0.47957706095311825
443,Normal,1.1666666666666667,10,0.5,0.05,1.750762850498072,0.5533764087777195,2.9481492922184245,0.878308511498484
444,Normal,1.1666666666666667,10,0.5,0.05,0.7608632085319407,-0.33615383047156966,1.857880247535451,0.6189031518773509
445,Normal,1.1666666666666667,10,0.5,0.05,1.1573673608329003,0.06516899896887152,2.249565722696929,0.7912701929549131
446,Normal,1.1666666666666667,10,0.5,0.05,0.7785835702187001,-4.54574270557061,6.10290984600801,0.06733021046414156
447,Normal,1.1666666666666667,10,0.5,0.05,0.9152792745376317,-0.9411165392194616,2.771675088294725,0.4507507645819112
448,Normal,1.1666666666666667,10,0.5,0.05,-0.04938630016067691,-0.9759170482557329,0.8771444479343791,0.009500543849677356
449,Normal,1.1666666666666667,10,0.5,0.05,0.7516737720652173,-1.275544652530734,2.7788921966611686,0.317010001081941
450,Normal,1.1666666666666667,100,0.5,0.05,0.8162160997804762,0.5739585603895366,1.0584736391714156,0.5116901462361395
451,Normal,1.1666666666666667,100,0.5,0.05,0.8277097515971708,0.6474334027215409,1.0079861004728006,0.6605523788436187
452,Normal,1.1666666666666667,100,0.5,0.05,0.8421110741010622,0.629756785523529,1.0544653626785956,0.5979736144323845
453,Normal,1.1666666666666667,100,0.5,0.05,1.017392354144019,0.8400253313903586,1.1947593768976796,0.7523094338790717
454,Normal,1.1666666666666667,100,0.5,0.05,0.8939294949673773,0.6232731704430922,1.1645858194916623,0.5017419155175624
455,Normal,1.1666666666666667,100,0.5,0.05,0.8921309797589556,0.6668426585606648,1.1174193009572464,0.5972887999911155
456,Normal,1.1666666666666667,100,0.5,0.05,0.8407868936641258,0.6450409785895694,1.0365328087386823,0.6357022341780598
457,Normal,1.1666666666666667,100,0.5,0.05,0.8065895252703879,0.6122723295452415,1.0009067209955342,0.6139767932589848
458,Normal,1.1666666666666667,100,0.5,0.05,0.8992748456979385,0.707781844587063,1.090767846808814,0.6705974472410896
459,Normal,1.1666666666666667,100,0.5,0.05,0.7856303085987832,0.6389764322078444,0.9322841849897221,0.7259629718778502
460,Normal,1.1666666666666667,100,0.5,0.05,1.0647346464972927,0.859716945378309,1.2697523476162762,0.7183893603982562
461,Normal,1.1666666666666667,100,0.5,0.05,0.9360706567782824,0.7165977067344247,1.15554360682214,0.6324265929912765
462,Normal,1.1666666666666667,100,0.5,0.05,0.8685048869180108,0.6448375404320835,1.092172233403938,0.587815926055273
463,Normal,1.1666666666666667,100,0.5,0.05,0.7019153662749238,0.5035834600205834,0.9002472725292642,0.536225263057972
464,Normal,1.1666666666666667,100,0.5,0.05,0.7907396506440212,0.5695547904697379,1.0119245108183044,0.5412444328893022
465,Normal,1.1666666666666667,100,0.5,0.05,0.913352690447427,0.6568059818474445,1.1698993990474094,0.5391785874039663
466,Normal,1.1666666666666667,100,0.5,0.05,0.8342437464083634,0.6009286334577626,1.0675588593589642,0.5413267253378136
467,Normal,1.1666666666666667,100,0.5,0.05,1.0146702323241223,0.8061444134528998,1.223196051195345,0.6913054150287588
468,Normal,1.1666666666666667,100,0.5,0.05,0.8816794867496105,0.6498477483458901,1.113511225153331,0.5717628223615169
469,Normal,1.1666666666666667,100,0.5,0.05,0.890590628929866,0.7093177272809699,1.071863530578762,0.6953982737159994
470,Normal,1.1666666666666667,100,0.5,0.05,0.8293635554547034,0.5800402864406665,1.0786868244687402,0.5053073311843714
471,Normal,1.1666666666666667,100,0.5,0.05,0.9485378068474758,0.7666752077260061,1.1304004059689456,0.7201201279285896
472,Normal,1.1666666666666667,100,0.5,0.05,0.9840593762171395,0.7566860345617042,1.2114327178725746,0.6335784414078462
473,Normal,1.1666666666666667,100,0.5,0.05,0.7860434387285915,0.48973506460442917,1.0823518128527538,0.39961725043638097
474,Normal,1.1666666666666667,100,0.5,0.05,0.8760654606898246,0.7036724418723447,1.0484584795073044,0.70951816831894
475,Normal,1.1666666666666667,100,0.5,0.05,1.067246120268429,0.8437799159026818,1.290712324634176,0.6832765235711911
476,Normal,1.1666666666666667,100,0.5,0.05,1.04688216735875,0.8484096600238714,1.2453546746936288,0.7246327499708093
477,Normal,1.1666666666666667,100,0.5,0.05,0.6551688507415339,0.5064641859300832,0.8038735155529845,0.6418206557479413
478,Normal,1.1666666666666667,100,0.5,0.05,0.9470098293226279,0.6757112494527384,1.2183084091925174,0.5354146341325633
479,Normal,1.1666666666666667,100,0.5,0.05,0.9480696389560856,0.7590537948968887,1.1370854830152826,0.6990141620681891
480,Normal,1.1666666666666667,100,0.5,0.05,0.5926304732341521,0.374390622778859,0.8108703236894452,0.40500979094181455
481,Normal,1.1666666666666667,100,0.5,0.05,0.8907951911089702,0.7207554529987095,1.060834929219231,0.7169897248005446
482,Normal,1.1666666666666667,100,0.5,0.05,0.7992013290437683,0.5700887912282434,1.028313866859293,0.5290205235083618
483,Normal,1.1666666666666667,100,0.5,0.05,0.7037189534955726,0.4965353143192036,0.9109025926719415,0.5157349502857831
484,Normal,1.1666666666666667,100,0.5,0.05,0.686055970998737,0.40955497124271995,0.9625569707547541,0.3623689606842977
485,Normal,1.1666666666666667,100,0.5,0.05,0.9425309972857141,0.7702341765160018,1.1148278180554265,0.7342149216085694
486,Normal,1.1666666666666667,100,0.5,0.05,0.9345814767406537,0.7098660746320145,1.159296878849293,0.6206352353053325
487,Normal,1.1666666666666667,100,0.5,0.05,1.1562752887856114,0.9231379600515763,1.3894126175196464,0.6942525850417329
488,Normal,1.1666666666666667,100,0.5,0.05,1.0801947386696806,0.8863171478630535,1.2740723294763077,0.7459365365287574
489,Normal,1.1666666666666667,100,0.5,0.05,0.8915374590348781,0.7127070358220708,1.0703678822476854,0.7015596976652501
490,Normal,1.1666666666666667,100,0.5,0.05,0.6842009041640837,0.4784056017298842,0.8899962065982833,0.5050380171954847
491,Normal,1.1666666666666667,100,0.5,0.05,0.9471656180810335,0.7244007862780227,1.1699304498840442,0.6309819735772749
492,Normal,1.1666666666666667,100,0.5,0.05,1.0320481792402276,0.806549836310215,1.2575465221702402,0.6645623946640968
493,Normal,1.1666666666666667,100,0.5,0.05,0.8035430324454076,0.5621545491721281,1.044931515718687,0.5056647171965813
494,Normal,1.1666666666666667,100,0.5,0.05,0.9271056984625883,0.7283634483251262,1.1258479486000503,0.6730109267443558
495,Normal,1.1666666666666667,100,0.5,0.05,0.9349140545639028,0.6447610661664069,1.2250670429613986,0.4954525546081583
496,Normal,1.1666666666666667,100,0.5,0.05,0.9236629406782892,0.6847438230080112,1.1625820583485673,0.5797769580933185
497,Normal,1.1666666666666667,100,0.5,0.05,0.8675062476289348,0.6472882118867038,1.0877242833711658,0.5947715356394446
498,Normal,1.1666666666666667,100,0.5,0.05,0.9972057976403175,0.7563998978673263,1.2380116974133086,0.6186091786680168
499,Normal,1.1666666666666667,100,0.5,0.05,0.9620805456475701,0.7034215403396842,1.220739550955456,0.5668209439467529
500,Normal,1.1666666666666667,1000,0.5,0.05,0.9119266814069263,0.8479051888589662,0.9759481739548865,0.6367758748195581
501,Normal,1.1666666666666667,1000,0.5,0.05,0.8396511231222856,0.7733616948080864,0.9059405514364849,0.5803916892025653
502,Normal,1.1666666666666667,1000,0.5,0.05,0.8734568988985272,0.8025087917943075,0.9444050060027469,0.5664764907172168
503,Normal,1.1666666666666667,1000,0.5,0.05,0.8985738836656356,0.8297426969239692,0.9674050704073021,0.5944835728763534
504,Normal,1.1666666666666667,1000,0.5,0.05,0.8302367154743251,0.7636714555608378,0.8968019753878124,0.5728590170829587
505,Normal,1.1666666666666667,1000,0.5,0.05,0.7723409330649451,0.7041114985038414,0.8405703676260489,0.5237548597329379
506,Normal,1.1666666666666667,1000,0.5,0.05,0.910687499349045,0.8393825880903419,0.9819924106077481,0.5844185104044728
507,Normal,1.1666666666666667,1000,0.5,0.05,0.8296742065693472,0.7644198802315564,0.894928532907138,0.5822339943815297
508,Normal,1.1666666666666667,1000,0.5,0.05,0.8928896248458433,0.8218983873374652,0.9638808623542214,0.5775024963212789
509,Normal,1.1666666666666667,1000,0.5,0.05,0.8392860819703265,0.773414880716827,0.905157283223826,0.5838058854670587
510,Normal,1.1666666666666667,1000,0.5,0.05,0.8371952349151432,0.7719832885728606,0.9024071812574259,0.5869324682088597
511,Normal,1.1666666666666667,1000,0.5,0.05,0.8747943863807306,0.8082696671490751,0.9413191056123861,0.5990592242009676
512,Normal,1.1666666666666667,1000,0.5,0.05,0.8588441433769285,0.7949912386497533,0.9226970481041037,0.6093260568601545
513,Normal,1.1666666666666667,1000,0.5,0.05,0.8781580506269036,0.8134175768902534,0.9428985243635537,0.6128024901003848
514,Normal,1.1666666666666667,1000,0.5,0.05,0.8359237518658031,0.7671018976243136,0.9047456061072927,0.5592847672209906
515,Normal,1.1666666666666667,1000,0.5,0.05,0.7973646197396751,0.7282870934000134,0.8664421460793368,0.5334888487260987
516,Normal,1.1666666666666667,1000,0.5,0.05,0.8080633434998168,0.7428655035311414,0.8732611834684921,0.5686681320068814
517,Normal,1.1666666666666667,1000,0.5,0.05,0.8468156378663463,0.7813620064585882,0.9122692692741043,0.5895905678063629
518,Normal,1.1666666666666667,1000,0.5,0.05,0.8836878715121264,0.8204705522290385,0.9469051907952142,0.6275032770979103
519,Normal,1.1666666666666667,1000,0.5,0.05,0.8170614667825973,0.7492080334357433,0.8849149001294513,0.555569027050804
520,Normal,1.1666666666666667,1000,0.5,0.05,0.8788313847805191,0.8165885087465615,0.9410742608144768,0.6326992323732774
521,Normal,1.1666666666666667,1000,0.5,0.05,0.851373886104958,0.7825812770465961,0.9201664951633199,0.5696017099376678
522,Normal,1.1666666666666667,1000,0.5,0.05,0.8763245155946473,0.8067747304586429,0.9458743007306517,0.5778263628383771
523,Normal,1.1666666666666667,1000,0.5,0.05,0.8660612770107212,0.802603263069189,0.9295192909522534,0.6157108195017413
524,Normal,1.1666666666666667,1000,0.5,0.05,0.860133350182805,0.7963792302471073,0.9238874701185027,0.6102432840745634
525,Normal,1.1666666666666667,1000,0.5,0.05,0.8554302265314666,0.780664501838391,0.9301959512245422,0.5313234158387282
526,Normal,1.1666666666666667,1000,0.5,0.05,0.9182336509385451,0.8467292495381732,0.9897380523389171,0.5859813038124198
527,Normal,1.1666666666666667,1000,0.5,0.05,0.8599395713327085,0.7928142496123701,0.9270648930530468,0.5859071199340525
528,Normal,1.1666666666666667,1000,0.5,0.05,0.9072760060257259,0.8387204002663602,0.9758316117850916,0.6021231008568598
529,Normal,1.1666666666666667,1000,0.5,0.05,0.8664313362210514,0.8000990876082081,0.9327635848338947,0.5936735401970561
530,Normal,1.1666666666666667,1000,0.5,0.05,0.8573869746756901,0.7957592892625504,0.9190146600888299,0.626334676290476
531,Normal,1.1666666666666667,1000,0.5,0.05,0.8700335931644543,0.8026810426582307,0.9373861436706779,0.589924079635787
532,Normal,1.1666666666666667,1000,0.5,0.05,0.7969584029031281,0.7367057913426979,0.8572110144635584,0.6007859193014505
533,Normal,1.1666666666666667,1000,0.5,0.05,0.9164840044106448,0.8486115014218808,0.9843565073994088,0.6111851516123938
534,Normal,1.1666666666666667,1000,0.5,0.05,0.8646958054575826,0.8043741234017228,0.9250174875134425,0.6391880438781941
535,Normal,1.1666666666666667,1000,0.5,0.05,0.8738285896984647,0.8093651444209675,0.9382920349759618,0.61249203469525
536,Normal,1.1666666666666667,1000,0.5,0.05,0.900245774943758,0.8367091267493919,0.9637824231381241,0.634847531024702
537,Normal,1.1666666666666667,1000,0.5,0.05,0.8904190325566308,0.8232301310724799,0.9576079340407817,0.6027853585754767
538,Normal,1.1666666666666667,1000,0.5,0.05,0.8878303778217913,0.8209136582976303,0.9547470973459523,0.6017242580420452
539,Normal,1.1666666666666667,1000,0.5,0.05,0.9045681468069935,0.8371453751279745,0.9719909184860125,0.6086558948954535
540,Normal,1.1666666666666667,1000,0.5,0.05,0.8285104546711031,0.7623176914309143,0.8947032179112918,0.5734907209736284
541,Normal,1.1666666666666667,1000,0.5,0.05,0.7912446780352957,0.7229729090362057,0.8595164470343858,0.5360497182224581
542,Normal,1.1666666666666667,1000,0.5,0.05,0.7979088212536007,0.7242977876495269,0.8715198548576746,0.5032170156118267
543,Normal,1.1666666666666667,1000,0.5,0.05,0.8776548717429968,0.8109047460554321,0.9444049974305616,0.597923923902713
544,Normal,1.1666666666666667,1000,0.5,0.05,0.8724278001907795,0.8052627702311664,0.9395928301503925,0.593142226793403
545,Normal,1.1666666666666667,1000,0.5,0.05,0.8537243789022897,0.7899356296578115,0.9175131281467679,0.6064205693422786
546,Normal,1.1666666666666667,1000,0.5,0.05,0.8388900857430781,0.7720072488270021,0.9057729226591541,0.5756018259620181
547,Normal,1.1666666666666667,1000,0.5,0.05,0.8545132409515648,0.7874611856446742,0.9215652962584554,0.5833631476038299
548,Normal,1.1666666666666667,1000,0.5,0.05,0.8975408025565499,0.8280902944117667,0.966991310701333,0.5896009812654474
549,Normal,1.1666666666666667,1000,0.5,0.05,0.8742069645403463,0.8045016604444646,0.943912268636228,0.5750069180711478
550,Normal,1.1666666666666667,10000,0.5,0.05,0.8655807171034624,0.8448562022055609,0.8863052320013639,0.5988623854226001
551,Normal,1.1666666666666667,10000,0.5,0.05,0.8673642037693028,0.8473063708241981,0.8874220367144074,0.6154403321173476
552,Normal,1.1666666666666667,10000,0.5,0.05,0.8551335337600583,0.8345067733402277,0.8757602941798889,0.5949728051512134
553,Normal,1.1666666666666667,10000,0.5,0.05,0.8358429016591038,0.8147503412564772,0.8569354620617304,0.5727679911813827
554,Normal,1.1666666666666667,10000,0.5,0.05,0.8534982110090048,0.8324585258531783,0.8745378961648314,0.5847257753247466
555,Normal,1.1666666666666667,10000,0.5,0.05,0.8670512069737609,0.8467218326991537,0.8873805812483682,0.6085126956241156
556,Normal,1.1666666666666667,10000,0.5,0.05,0.8518258990099674,0.8309741429892274,0.8726776550307074,0.58791077071734
557,Normal,1.1666666666666667,10000,0.5,0.05,0.863366850664719,0.8426458431531514,0.8840878581762865,0.5975520846616942
558,Normal,1.1666666666666667,10000,0.5,0.05,0.8444132618452685,0.8238728122464513,0.8649537114440858,0.5909609105146677
559,Normal,1.1666666666666667,10000,0.5,0.05,0.8758022224828176,0.8553340477071936,0.8962703972584416,0.6102130810825026
560,Normal,1.1666666666666667,10000,0.5,0.05,0.8519023797551379,0.8300880267399403,0.8737167327703356,0.5657636608519053
561,Normal,1.1666666666666667,10000,0.5,0.05,0.858379305258437,0.8377459150428734,0.8790126954740005,0.5969641342430789
562,Normal,1.1666666666666667,10000,0.5,0.05,0.8543746544022088,0.8336428836496477,0.87510642515477,0.5920405224556753
563,Normal,1.1666666666666667,10000,0.5,0.05,0.8739889061159474,0.8532969143537931,0.8946808978781017,0.6043025979946135
564,Normal,1.1666666666666667,10000,0.5,0.05,0.8630182173252459,0.8424136388280486,0.8836227958224431,0.5999051130524871
565,Normal,1.1666666666666667,10000,0.5,0.05,0.8672612305484625,0.8463023192968365,0.8882201418000885,0.5942215994823252
566,Normal,1.1666666666666667,10000,0.5,0.05,0.8489606296338716,0.8285256630570969,0.8693955962106464,0.5959830609403587
567,Normal,1.1666666666666667,10000,0.5,0.05,0.8592628000333633,0.8382688101872703,0.8802567898794563,0.588828488386783
568,Normal,1.1666666666666667,10000,0.5,0.05,0.8548697392501106,0.8339735094864887,0.8757659690137324,0.5886065738555327
569,Normal,1.1666666666666667,10000,0.5,0.05,0.8679537044218446,0.8466838043622328,0.8892236044814564,0.5872705215745553
570,Normal,1.1666666666666667,10000,0.5,0.05,0.8702657552512221,0.8489025879944933,0.8916289225079509,0.5864928020049069
571,Normal,1.1666666666666667,10000,0.5,0.05,0.8643460693491521,0.8438507440069657,0.8848413946913386,0.6036703615255996
572,Normal,1.1666666666666667,10000,0.5,0.05,0.8838093392457427,0.8629284885089701,0.9046901899825153,0.6051942370477851
573,Normal,1.1666666666666667,10000,0.5,0.05,0.8598523821819748,0.8392166009515698,0.8804881634123798,0.5972514849556168
574,Normal,1.1666666666666667,10000,0.5,0.05,0.8556161817613798,0.8348071443781235,0.876425219144636,0.5913749927332689
575,Normal,1.1666666666666667,10000,0.5,0.05,0.8863068186259474,0.8654854776172403,0.9071281596346545,0.6076909977858367
576,Normal,1.1666666666666667,10000,0.5,0.05,0.8584990896371223,0.8372823728013498,0.8797158064728948,0.5831145906524842
577,Normal,1.1666666666666667,10000,0.5,0.05,0.8695116016164485,0.8483946154963492,0.8906285877365477,0.5918994049331753
578,Normal,1.1666666666666667,10000,0.5,0.05,0.8722794123952523,0.8516357337003017,0.892923091090203,0.6039518823785821
579,Normal,1.1666666666666667,10000,0.5,0.05,0.8493278206513593,0.8285519151874194,0.8701037261152991,0.5880917936133272
580,Normal,1.1666666666666667,10000,0.5,0.05,0.8581067754347126,0.8369652189904325,0.8792483318789927,0.58494116915718
581,Normal,1.1666666666666667,10000,0.5,0.05,0.8722870182354527,0.8513199765238743,0.8932540599470312,0.5964971812906277
582,Normal,1.1666666666666667,10000,0.5,0.05,0.8571675691646328,0.8360893273857007,0.8782458109435648,0.5857574416213553
583,Normal,1.1666666666666667,10000,0.5,0.05,0.8815998580447393,0.8610654317664981,0.9021342843229805,0.6122894584580241
584,Normal,1.1666666666666667,10000,0.5,0.05,0.8671956610116196,0.8456397182105443,0.8887516038126949,0.5804085954418505
585,Normal,1.1666666666666667,10000,0.5,0.05,0.8604601230632148,0.839405255195116,0.8815149909313137,0.5882622195478722
586,Normal,1.1666666666666667,10000,0.5,0.05,0.8713712705946681,0.8510800286984039,0.8916625124909323,0.6119288756021763
587,Normal,1.1666666666666667,10000,0.5,0.05,0.8781158130131246,0.8577481874333849,0.8984834385928643,0.6135936959945485
588,Normal,1.1666666666666667,10000,0.5,0.05,0.8711203667952339,0.8504787102502414,0.8917620233402264,0.6037884918404552
589,Normal,1.1666666666666667,10000,0.5,0.05,0.8763112062878091,0.8553240666433723,0.8972983459322459,0.5988388114965435
590,Normal,1.1666666666666667,10000,0.5,0.05,0.870844105910213,0.8497172499225634,0.8919709618978626,0.5920371891393978
591,Normal,1.1666666666666667,10000,0.5,0.05,0.8330716623409293,0.8116644435735325,0.8544788811083261,0.564146485177162
592,Normal,1.1666666666666667,10000,0.5,0.05,0.8890527994556291,0.8685688166323032,0.909536782278955,0.6169675217555611
593,Normal,1.1666666666666667,10000,0.5,0.05,0.8620384596164192,0.8417715713742978,0.8823053478585406,0.6076408377255301
594,Normal,1.1666666666666667,10000,0.5,0.05,0.8594386030947867,0.8391720495793892,0.8797051566101842,0.6059948278735618
595,Normal,1.1666666666666667,10000,0.5,0.05,0.8650596619975771,0.8445402947211579,0.8855790292739963,0.6027051276810214
596,Normal,1.1666666666666667,10000,0.5,0.05,0.8542005980227374,0.8336282894798066,0.8747729065656682,0.5958276669967111
597,Normal,1.1666666666666667,10000,0.5,0.05,0.8627180899847582,0.8418145101993901,0.8836216697701262,0.5931779377005921
598,Normal,1.1666666666666667,10000,0.5,0.05,0.8857032126255883,0.8649890674396864,0.9064173578114901,0.6099840934756384
599,Normal,1.1666666666666667,10000,0.5,0.05,0.8494024661321925,0.8289546634953042,0.8698502687690808,0.5957170020257712
600,Normal,1.1666666666666667,100000,0.5,0.05,0.8652104749707537,0.8586586404219312,0.8717623095195761,0.598311034039339
